Sales,CompPrice,Income,Advertising,Population,Price,ShelveLoc,Age,Education,Urban,KG
12.2,139,30,10,259,87,Bad,48,14,Yes,No
5.7,129,52,9,158,187,Good,25,16,Yes,No
24.0,160,61,13,263,125,Good,45,11,Yes,No
13.7,124,95,14,379,135,Good,58,13,No,No
12.8,113,55,11,332,148,Good,22,12,No,No
7.2,160,92,6,483,74,Medium,47,9,No,Yes
12.5,118,42,19,352,112,Good,47,14,No,No
19.0,125,30,6,379,153,Medium,20,15,No,Yes
22.4,182,53,7,250,119,Bad,52,10,Yes,Yes
18.3,120,89,10,284,129,Medium,22,13,No,No
23.9,121,24,4,371,85,Good,22,15,Yes,No
8.7,185,79,7,135,64,Medium,51,12,Yes,Yes
10.9,189,64,3,483,150,Medium,27,15,No,No
9.4,135,25,4,211,83,Bad,28,13,Yes,No
13.5,102,48,18,178,141,Good,27,12,Yes,Yes
23.2,182,75,10,234,133,Good,46,16,No,Yes
16.3,170,52,18,434,81,Medium,60,13,Yes,No
17.8,181,15,11,458,141,Good,38,12,Yes,Yes
14.6,110,32,16,473,199,Good,30,9,Yes,No
16.3,139,91,14,238,178,Medium,49,8,No,No
8.2,175,37,5,460,87,Good,52,8,Yes,No
16.9,116,49,16,182,138,Good,21,11,Yes,No
18.4,167,34,3,209,108,Bad,27,9,Yes,No
8.5,117,30,5,387,180,Good,51,10,No,Yes
7.7,109,33,14,107,100,Medium,35,9,No,No
10.3,174,77,1,317,192,Good,48,14,No,No
20.0,182,47,3,320,147,Good,20,11,No,Yes
24.3,101,41,5,480,190,Good,40,15,Yes,No
19.0,104,76,1,172,69,Medium,24,8,Yes,No
23.1,119,100,20,220,121,Good,25,9,Yes,No
23.8,167,62,10,340,81,Bad,28,15,No,Yes
19.1,198,75,17,496,105,Good,47,12,No,No
20.9,117,15,9,238,80,Good,53,13,Yes,No
19.9,191,33,14,123,121,Good,44,9,No,No
5.8,101,56,12,185,62,Bad,26,9,No,No
21.0,174,84,3,464,142,Bad,45,8,Yes,Yes
20.1,110,34,1,316,182,Bad,37,13,Yes,Yes
23.8,194,11,11,109,133,Good,29,10,No,Yes
9.6,154,11,18,190,83,Medium,24,13,No,No
24.4,178,75,4,103,197,Medium,44,8,No,Yes
9.1,188,32,9,373,142,Medium,41,13,Yes,Yes
9.7,193,43,4,478,173,Bad,54,15,Yes,Yes
10.0,170,14,7,483,91,Good,51,11,No,Yes
7.8,103,30,13,465,195,Medium,23,8,No,No
21.9,166,46,12,500,146,Medium,27,14,No,No
11.0,118,54,11,307,125,Bad,49,11,Yes,No
20.6,185,58,18,104,168,Medium,24,11,No,Yes
16.0,129,74,2,286,144,Bad,36,10,No,Yes
24.8,162,92,17,403,179,Bad,21,14,Yes,Yes
8.5,105,42,18,273,163,Medium,58,10,No,No
17.7,184,80,6,282,166,Medium,42,14,No,No
16.4,151,87,16,342,71,Bad,23,11,No,Yes
17.5,200,62,20,394,71,Medium,57,11,Yes,Yes
10.0,111,27,8,491,161,Medium,21,10,Yes,Yes
9.1,178,66,11,115,63,Medium,40,12,No,Yes
20.3,190,12,6,351,164,Good,51,14,Yes,Yes
11.6,179,66,6,152,197,Good,43,8,Yes,No
7.3,199,50,17,157,77,Bad,45,15,No,No
12.4,154,58,9,344,105,Medium,27,11,Yes,No
10.0,133,91,7,331,111,Good,58,9,Yes,No
8.5,168,18,5,124,108,Good,39,14,No,Yes
10.7,118,40,15,372,192,Medium,56,13,Yes,Yes
15.1,125,60,7,282,166,Bad,31,13,Yes,Yes
15.5,110,21,4,127,132,Bad,34,11,Yes,Yes
18.6,137,52,7,397,134,Bad,28,13,No,No
5.8,117,67,20,240,63,Medium,55,13,Yes,No
11.8,101,17,17,259,123,Medium,57,11,No,Yes
10.6,165,87,5,228,97,Bad,41,10,Yes,Yes
18.3,128,31,8,265,96,Good,32,13,No,Yes
15.8,126,92,9,224,80,Bad,52,16,Yes,Yes
12.0,107,62,16,235,127,Medium,38,9,Yes,Yes
10.7,127,11,1,291,73,Medium,55,10,Yes,Yes
9.8,117,98,16,268,90,Medium,20,15,No,No
24.4,198,42,8,170,158,Good,45,16,Yes,No
22.4,128,99,8,144,188,Bad,34,10,No,No
20.1,121,93,7,110,53,Bad,54,11,No,Yes
20.5,173,32,4,281,110,Good,34,10,Yes,Yes
24.5,191,54,20,180,51,Medium,22,12,No,No
23.0,106,14,5,434,176,Good,36,14,No,No
21.8,189,27,16,335,115,Good,54,11,No,No
9.4,182,25,20,197,174,Medium,33,10,No,Yes
14.7,188,61,12,130,73,Bad,26,16,Yes,No
9.9,122,23,20,357,57,Good,40,10,Yes,No
7.7,174,47,7,471,86,Bad,47,12,Yes,No
23.8,184,40,18,413,198,Good,31,8,No,Yes
14.3,110,44,14,430,118,Medium,59,15,No,No
6.0,181,33,3,435,188,Bad,27,13,Yes,Yes
16.1,171,18,4,438,96,Bad,35,10,Yes,Yes
5.2,182,16,16,404,63,Medium,38,13,Yes,Yes
24.1,184,53,5,160,107,Bad,44,10,Yes,Yes
6.4,189,35,3,260,105,Good,38,16,No,Yes
10.3,146,92,8,488,99,Good,40,16,No,No
13.3,113,52,16,159,150,Bad,37,16,No,No
9.6,138,51,14,457,95,Medium,53,16,Yes,Yes
18.6,199,82,11,118,72,Medium,60,16,Yes,No
16.2,100,50,11,461,69,Good,45,13,No,Yes
16.3,197,24,12,141,134,Good,32,15,Yes,Yes
19.5,163,27,5,129,171,Medium,49,16,Yes,No
7.6,123,17,2,226,82,Bad,48,12,Yes,No
7.1,105,52,9,436,112,Good,45,15,No,No
